epoch,average_reward,average_q_value
0,0.8,-0.036404093837036806
1,0.6,-0.028576461151242256
2,0.9,-0.010058272643946112
3,0.3,-0.012270563105121255
4,0.7,-0.01614490314386785
5,0.4,-0.020233825109899045
6,0.9,-0.022553544472903014
7,0.8,-0.024138321317732334
8,0.8,-0.026183177679777146
9,0.44,-0.026861482448875904
10,0.7,-0.02687611173838377
11,0.9,-0.028915393874049188
12,0.5,-0.02939824141561985
13,2.6,-0.030566953495144843
14,0.7,-0.031147144585847854
15,0.4,-0.030935711339116097
16,0.4,-0.03205297455191612
17,0.4,-0.03213549990206957
18,0.4,-0.03289600223302841
19,0.8,-0.033524949289858344
20,0.8,-0.03420775376260281
21,1.1,-0.03435497656464577
22,1.1,-0.03503911938518286
23,0.4,-0.03508949548006058
24,0.6,-0.03433001209050417
25,1.1,-0.03303956970572472
26,0.0,-0.033023982867598535
27,0.4,-0.03299636978656054
28,0.3,-0.033150657266378405
29,0.6,-0.03263246189802885
30,0.9,-0.03415845755487681
31,0.6,-0.034337655678391456
32,0.7,-0.035780325978994366
33,0.4,-0.036712317019701006
34,0.5,-0.03612120877951384
35,0.8,-0.036861992254853246
36,0.7,-0.037327925562858584
37,0.7,-0.03862831480801106
38,0.7,-0.03917964264750481
39,0.2,-0.03976798385381699
40,0.4,-0.03795209918551299
41,0.2,-0.03696195125579834
42,0.6,-0.03778906162828207
43,0.2,-0.037438844107091425
44,1.0,-0.03891006410121918
45,0.4,-0.03950727038085461
46,0.9,-0.03819376729428768
47,0.5,-0.03792417027056217
48,0.5,-0.03946804583072663
49,0.0,-0.03861060282405542
50,0.4,-0.03917532917112112
51,0.4,-0.04011521876162412
52,0.3,-0.039283263236284255
53,0.3,-0.039324404329669715
54,0.3,-0.039118483439087866
55,2.5,-0.03944148860871792
56,0.2,-0.03944539606571198
57,0.1,-0.039843997582793236
58,0.1,-0.039060141742229465
59,0.3,-0.03956822581589222
60,0.5,-0.03933895468711853
61,0.4,-0.03927656769752502
62,0.8,-0.03952165052294731
63,0.2,-0.0391388013958931
64,0.3,-0.040081946179270744
65,0.3,-0.03905091293156147
66,0.2,-0.038866539970040324
67,0.5,-0.04016939282417297
68,0.1,-0.03950294202231631
69,0.2,-0.039228863678872586
70,0.3,-0.04003794439136982
71,0.3,-0.04076077915728092
72,0.2,-0.041653910800814625
73,2.0,-0.04099393770098686
74,0.1,-0.04008171580731869
75,0.2,-0.04045115225017071
76,0.2,-0.041058108508586884
77,0.3,-0.04006897710263729
78,0.1,-0.040627052187919614
79,0.4,-0.04041308984160423
80,0.2,-0.041028368324041366
81,0.14,-0.04106328576803207
82,0.0,-0.040975198671221735
83,0.2,-0.040705335065722464
84,0.0,-0.0404492773860693
85,0.4,-0.04022910788655281
86,0.2,-0.04037948563694954
87,0.2,-0.04054978601634503
88,0.1,-0.04154222704470158
89,0.1,-0.04127397462725639
90,0.0,-0.042590108662843705
91,0.1,-0.042616859823465345
92,0.1,-0.04318549558520317
93,0.1,-0.04301688872277737
94,0.2,-0.04378199823200703
95,0.0,-0.04431488797068596
96,0.0,-0.04496088944375515
97,0.1,-0.044930845052003864
98,0.1,-0.04522223465144634
99,0.0,-0.0462484123557806
100,0.0,-0.04700622126460075
101,0.0,-0.045285939562077424
102,0.0,-0.04531665302813053
103,0.1,-0.04519597075879574
104,0.1,-0.045519559234380724
105,0.0,-0.04569463536143303
106,0.1,-0.046226454451680186
107,0.3,-0.045488810539245604
108,0.0,-0.04619822196662426
109,0.0,-0.04690944947302342
110,0.2,-0.047080207392573355
111,0.0,-0.04762120380997658
112,0.0,-0.04760520674288273
113,0.0,-0.050077443718910215
114,0.0,-0.04894777052104473
115,0.0,-0.04946346029639244
116,0.0,-0.04987884767353535
117,0.0,-0.051152697578072545
118,0.0,-0.05126567870378494
119,0.1,-0.05063369996845722
120,0.0,-0.049419903633545856
121,0.0,-0.04941388875246048
122,0.0,-0.04934368327260017
123,0.0,-0.04868811562657356
124,0.0,-0.04939559757709503
125,0.3,-0.04927305042743683
126,0.0,-0.049273075833916664
127,0.2,-0.04942498601973057
128,0.0,-0.04916030265390873
129,0.0,-0.050557259991765024
130,0.1,-0.05015479490160942
131,0.0,-0.04947927705943585
132,0.0,-0.050320985913276675
133,0.0,-0.05038972854614258
134,0.0,-0.05124411933124065
135,0.0,-0.05091083742678165
136,0.0,-0.0521724595874548
137,0.0,-0.05179562546312809
138,0.1,-0.053435310423374176
139,0.1,-0.054341073334217074
140,0.0,-0.05360734686255455
141,0.1,-0.05488372258841991
142,0.1,-0.054518035650253295
143,0.1,-0.05471010647714138
144,0.1,-0.05628112308681011
145,0.0,-0.05693125106394291
146,0.0,-0.05721636608242989
147,0.1,-0.05866674661636353
148,0.0,-0.058675206303596496
149,0.0,-0.05971326306462288
150,0.0,-0.05970735728740692
151,0.0,-0.060707755610346796
152,0.0,-0.0603549699485302
153,0.0,-0.06259450085461139
154,0.1,-0.06333337403833866
155,0.0,-0.06423814445734025
156,0.0,-0.0641128184646368
157,0.0,-0.06669270440936088
158,0.1,-0.06631656534969807
159,0.0,-0.0668469324707985
160,0.2,-0.06283430344596201
161,0.0,-0.0637460247427225
162,0.1,-0.06259373426437378
163,0.0,-0.06303892374038696
164,0.0,-0.06229344718158245
165,0.0,-0.061065917387604716
166,0.1,-0.06310109205543996
167,0.0,-0.06234374664723873
168,0.0,-0.0629007163643837
169,0.0,-0.06331231839954853
170,0.0,-0.0645043344795704
171,0.1,-0.0632404162734747
172,0.1,-0.0645598990470171
173,0.0,-0.06407899521291256
174,0.1,-0.06384089522063732
175,0.0,-0.0653335014730692
176,0.0,-0.06346492655575275
177,0.0,-0.06403374910354614
178,0.1,-0.06514467865228653
179,0.0,-0.0669705768674612
180,0.0,-0.06636948011815548
181,0.0,-0.06613557793200016
182,0.1,-0.0660604017227888
183,0.0,-0.06596204154193401
184,0.0,-0.06647046349942684
185,0.0,-0.06795180395245552
186,0.1,-0.06986919976770878
187,0.0,-0.07025368213653564
188,0.0,-0.0702017915993929
189,0.0,-0.07049315690994262
190,0.1,-0.07146584011614322
191,0.0,-0.07086299255490303
192,0.1,-0.07430336959660053
193,0.0,-0.07391786955296993
194,0.0,-0.073737368658185
195,0.0,-0.07438842721283435
196,0.1,-0.07396891094744205
197,0.0,-0.07308126457035541
198,0.0,-0.07704947456717491
199,0.0,-0.0776297813653946
200,0.0,-0.07688626319169999
201,0.0,-0.07806906193494796
202,0.3,-0.07804715484380723
203,0.0,-0.07809672512114048
204,0.0,-0.08137554071843624
205,0.1,-0.07988677196204662
206,0.2,-0.0820075248926878
207,0.1,-0.08290485888719559
208,0.1,-0.08288391515612602
209,0.1,-0.08298403307795525
210,0.2,-0.08566991314291954
211,0.1,-0.08579821698367596
212,0.0,-0.08531536623835563
213,0.0,-0.088785350471735
214,0.0,-0.08665266901254653
215,0.1,-0.08986364305019379
216,0.0,-0.08767110049724579
217,0.0,-0.09397059842944146
218,0.1,-0.09275496482849122
219,0.0,-0.09691842555999756
220,0.0,-0.09421015858650207
221,0.0,-0.09544306159019471
222,0.0,-0.09559445753693581
223,0.1,-0.09760899364948272
224,0.1,-0.0967825411260128
225,0.1,-0.10042485252022743
226,0.0,-0.09897431910037995
227,0.0,-0.10271280825138092
228,0.1,-0.1024149665236473
229,0.0,-0.10203805685043335
230,0.0,-0.10464628621935844
231,0.1,-0.10303095951676369
232,0.1,-0.10634186804294586
233,0.0,-0.1038129460811615
234,0.1,-0.10860865786671639
